#Stellaris: The Machine Age & 3.12 "Andromeda"
--------
##Game Director

Olga Koter
Patric Lindbergh
Peter Skager
Sebastian Borg

##Audio Director
Björn Iversen

##Composer
Andreas Waldetoft

##Additional Sound Design
David Schlein-Andersen

## Beta Testers
Mark Charters
Lukasz Damentko
Dylan Anthony Skoda
Cathrine Zangerl
Michael Aaron Hoselton
Jeroen Elfrink
Christopher Kenneth O'Keefe
Kamil Kowalczyk
Erik Brian Olmstead
Them Bo Bojesen Jensen
Peter Deadman
Richard Williams
David Lockwood
Edward Earl Chaney II
Pablo Agustín Eralio
Mitchell Alexander Cumming



#Paradox Stellaris Game Team
--------
##EVP Creative Direction
Johan Andersson

##Game Director
Henrik Fåhraeus

##Project Lead
Rikard Jansson (Åslund)

##Producer
Anna Norrevik

##Designers
Henrik Fåhraeus
Joakim Andreasson
Daniel Moregård

##Additional Designers
Johan Andersson

##Programmers
Daniel Eriksson
Alexander Ivannikov
Mehrnaz Amanat Bari
Rikard Jansson (Åslund)
Joakim Bennedich

##Additional Programmers
Johan Lerström
Jonas Wickerström
Martin Anward
Mohammed Al-Sader
Niklas Strid

##Lead Content Designer
Henrik Eklund

##Content Designers
Maximilian Olbers
Niclas Karlsson
David Ballantyne
Rufus Tronde

##Art Director
Fredrik Toll

##Artists 2D
Aline Gladh
Simon Gunnarsson
Jonas Jakobsson
Jenny Holmer

##Concept Artist
Erik Nilsson

##Cover Artist
Aline Gladh

##Additional Artists 2D
Frida Eriksson
Anton Hultdin
Johan Lundqvist
Pontus Olofsson
Timor Khanagov
Carlos Lundhall

##Artists 3D
Joakim Larsen
Markus Krantz
Viktor Nyström
Magnus Nyström
Maxemilian Roberts
Robin Skog
Helena Kasper
Staffan Norling
Marcus Persson
Fredrik Toll

##Animators
Niklas Tammpere
Nancy Lai

##Additional Animators
Patrick Kling

##Embedded QA
Olga Koter
Aziz Faghihinejad
Leo Larsson
Karim Muammar

##QA
Peter Skager
Daniel Sjöberg
Daniel Olsson
Patric Lindbergh
Malin Jakobsson
Rufus Magnusson
Carsten t'Mannetje

##Additional QA
Alexander Lundström

##Audio Director
Björn Iversen

##Composer
Andreas Waldetoft

##Voice Actor
Kola Krauze

##Additional Sound Designer
Martin Skogehall

##Interface Designer
Daniel Moregård

##Manual
Troy Goodfellow


#Paradox Development Studio
--------
##EVP Studios
Mattias Lilja

##VP Development
Thomas Johansson

##Executive Producer
Linda Kiby

##Producer
Anna Norrevik

##Associate Producer/Editor/Localisation Manager
Sara Wendel-Örtqvist

##DLC Manager
Pernilla Sparrhult

##Wiki Creator and Curator
Magne Skjæran

##Technical Scripters
Niklas Strid
Joel Hansson

##Technical Director
Fredrik Zetterman

##Acting Engine Lead
John Wordsworth

##Programmer Manager
Olof Björk

##Engine Programmers
Marcus Beausang
John Wordsworth
Rickard Nyberg

##Build Engineer
Per Hasselström

##Tools Programmer
Johan Yngman

##3D Art Manager
Fredrik Toll

##2D Art Manager
Pontus Olofsson

##Script Manager
Tobias Bodlund

##QA Manager
Mario Lasan

##QA
Filippa Gannholm
Zeke Lugmair
Jake Leiper-Ritchie
Jesper Norberg
Alexander Oltner
Emil Tisander

##Community Manager
Björn Blomberg

##Engine Team
John Wordsworth
Marcus Beausang
Per Hasselström
Johan Yngman
Richard Nyberg

##Content Designers
Jakob Have
Marcus Olsen
Henrik Lohmander
Mathilda Bjarnehed
Camilla Isaksson
Petter Vilberg

##Programmers
Henrik Hansson
Jimmy Rönn
Ilya Nikitin
Igor Aleksandrowicz
Gwenael Tranvouez
Gustav Palmqvist
Tomasz Kowalczyk
Carl Carenvall
Martin Hesselborn
Rickard Lagerbäck
Petter Hansson

##Artists
Staffan Norling
Mats Virtanen 
Bjarne Hallberg

##Designers
Chris King
Dan Lind

##Project Leads
Anna Norrevik
Martin Anward


#Paradox Stellaris Team
--------
##Brand Management
Tomas Härenstam

##Marketing
Steven K Wells

##Community
Graham Murphy
Björn Blomberg

##Sales
Daniel Lagergren
Fang Chen

QA Project Coordinators
Niklas Ivarsson
Malin Furöstam



#Paradox Interactive
--------
#Management 
 
##CEO
Fredrik Wester

##CFO
Andras Vajlok

##COO
Susana Meza Graham

##CPO
Johan Sjöberg

##CIO 
John Hargelid

##Manager of Paradox Studio Group
Mattias Lilja

##VP Products
Shams Jorjani

##CMO
Daniela Sjunnesson
Production Team

##Production Manager
Jörgen Björklund

##Senior Producers
Andreas Renström
Florian Schwarzer
Joe Fricano

##Producers
Staffan Berglén
Patrick Berglind
Kandra Dahlgren
Robin Cederholm

##Associate Producers
Angelica Uhlan
Peter Cornelius
Niklas Lundström


#Games User Research Team
--------
##User Research Manager
Karl Leino

##User Researcher
Tobias Viklund
Jean-Luc Potte
Henrik Edlund
Johan Dorell

##Associate User Researcher
Anna Ström

#QA Team 

##Senior QA Manager
Artur Foxander

##QA Manager
Loke Norman

##QA Specialists
Felix Gladitz
Niklas Ivarsson
Andrei Zainea

##QA Testers
Pontus Anehäll
Emil Andersson
Bengin Bayrak
Erik Elgerot
Malin Furöstam
Victor Järnberg
Kimberly Stinson
Daniel Teige


#Brand Management Team
--------
##Brand Managers
Marco Behrmann
Stefan Eld
Tomas Härenstam
Jakob Munthe

##Process Manager
Martin Park

##Acquisition Associate
Nils Brolin

#Marketing & Sales

##Chief Marketing Officer
Daniela Sjunnesson

##VP of Marketing
Petra Takeva

##Creative Director of Marketing 
Steven K Wells

##Trailer & Video Producer
Marcus Herbertsson

##Streaming Producer
Anders Carlsson
 
##Event Production Manager
Veronica Gunlycke
 
##Senior Community Manager
Malin Söderberg

##Community Developer
Zeke Lugmair

##Forum And Support Manager
Christian Arvidsson
 
##Online Marketing Manager
Mats Wall

##Front End Developer
Alberto Blázquez

##Email Marketing Manager
Andreas Nyberg

##User Acquisition Manager
Mi Ahnhem Thomsen

##Graphics Producers 
Max Collin
Adam Skarin

##Sales Managers
Filip Sirc
Fang Chen

##Direct Sales Developer 
Daniel Lagergren


#Tech, Analytics & Development
--------
##Technical Director
Christian Westman

##Sr Backend developer
Anders Törlind

##Backend developers
Alexander Altanis
Mikael Berg

##Web Developer
Johan Li

##Analytics Team
Magnus Eriksson
Niklas Nordansjö

##IT Manager
Henrik Hjelm

##IT Technician
Johannes Ek
Richard Lindkvist


#Legal
--------
##Senior Legal Counsel
Juliette Auverny-Bennetot

##Legal Counsel
Andreas Ruthberg-Sällquist

##Paralegal
Emilia Oscarsson


#Special Thanks
--------
Matthijs Hoving 


#External Partners
--------
##Localisation
Spanish - QLOC
French - S&H Entertainment Localization
German - S&H Entertainment Localization
Polish - QLOC
Russian - The Most Games
Brazilian Portuguese - S&H Entertainment Localization

##Beta Testers
Markus Grebe
Lukasz Damentko
Magne Skjæran
Kamil Kowalczyk
Michael Aaron Hoselton
Peter Deadman
Dylan Anthony Skoda
Christopher Kenneth O'Keefe
Cathrine Zangerl
Jeroen Elfrink
Erik Brian Olmstead
Them Bo Bojesen Jensen
Tomasz Wieczorek
Mark Charters
Samuel Frederick Allessandro Marrello
Isaac Lamb
Christian Borrelli
Fabian Schneider

##Voice Recording Studio:
Cineast Dub AB


--------


Special thanks to all our forum members,
partners and supporters,
who are integral to our success.



FORZA DJURGÅR'N!


# Licenses
--------
Stellaris uses the following third party libraries.
See the accompanying license files for more details

Breakpad Copyright (c) 2006, Google Inc.
Copyright 2001-2004 Unicode, Inc.
Copyright (c) 1999 Apple Computer, Inc.
Copyright (c) 1989, 1993 The Regents of the University of California.

Boost Copyright (c) 2003 Boost Software License

bzip2 Copyright (C) 1996-2010 Julian R Seward.

curl Copyright (c) 1996 - 2011, Daniel Stenberg, <daniel@haxx.se>.

Dear ImGui Copyright (c) 2014-2021 Omar Cornut

Eigen is used under the Mozilla Public License Version 2.0

FreeType Copyright 1996-2002, 2006 by David Turner, Robert Wilhelm, and Werner Lemberg

FreeImage open source image library. See http://freeimage.sourceforge.net for details. FreeImage is used under the FIPL, version 1.0. 

The OpenGL Extension Wrangler Library
Copyright (C) 2008-2015, Nigel Stewart <nigels AT users sourceforge net>
Copyright (C) 2002-2008, Milan Ikits <milan ikits AT ieee org>
Copyright (C) 2002-2008, Marcelo E. Magallon <mmagallo AT debian org>
Copyright (C) 2002, Lev Povalahev

Mesa 3-D graphics library 7.0 Copyright (c) 1999-2007 Brian Paul

GLEW Copyright (c) 2007 The Khronos Group Inc.

ImPlot Copyright (c) 2020 Evan Pezent

libogg Copyright (c) 2002, Xiph.org Foundation

libwebm Copyright (c) 2010, Google Inc.

Nakama C/C++ Client SDK Copyright 2021 Heroic Labs

XPlatCppSdk Copyright (C) 2022, Microsoft Corporation.
Portions of this program (c) 2020 Microsoft Azure PlayFab

precise_fixpoint Copyright (c) 2007-2009: Peter Schregle

Simple DirectMedia Layer Copyright (C) 1997-2022 Sam Lantinga <slouken@libsdl.org>

Stackwalker Copyright (c) 2005-2013, Jochen Kalmbach

Ogg Vorbis Copyright (c) 2002-2008 Xiph.org Foundation

PhysFS Copyright (c) 2001-2019 Ryan C. Gordon and others.

zlib Copyright (C) 1995-2004 Jean-loup Gailly and Mark Adler

Font Credits:
Jura - Designed by Daniel Johnson, Cyreal
Malgun Gothic Font Family © 2016 Microsoft Corporation. All Rights Reserved.
Typeface © The Monotype Corporation plc. Data © The Monotype Corporation plc / Type Solutions Inc. 1990-91 All Rights Reserved
Digitized data copyright Monotype Typography, Ltd 1991-1995. All rights reserved. 
--------
